0,1,2,3,4,5,6,7
8,,8708.30,90,92,- - - - - tambours et disuqes de frein Ã  l'Ã©tat fini,KG,- - - - -
8,,8708.30,90,99,- - - - autres,KG,- - - - -
,,8708.31,,,- - Garnitures de freins montÃ©es,,
,,8708.39,,,- - Autres,,
8,,8708.40,00,10,- - - boÃ®tes de vitesse,KG,- - - - -
8,,8708.40,00,10,- - - boÃ®tes de vitesse,KG,- - - - -
8,,8708.40,00,10,"- - - destinÃ©es Ã  l'industrie du montage : des motoculteurs du nÂ° 8701, des voitures automobiles pour le transport des personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport des march",KG,- - - - -
8,,8708.40,00,10,"- - - destinÃ©es Ã  l'industrie du montage : des motoculteurs du nÂ° 8701, des voitures automobiles pour le transport des personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport des march",KG,- - - - -
8,,8708.40,00,90,- - - parties,KG,- - - - -
8,,8708.50,00,10,"- - - destinÃ©s Ã  l'industrie du montage : des motoculteurs du nÂ° 87-01, des voitures automobiles pour le transport des personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport des march",KG,- - - - -
8,,8708.50,00,10,"- - - destinÃ©s Ã  l'industrie du montage : des motoculteurs du nÂ° 87-01, des voitures automobiles pour le transport des personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport des march",KG,- - - - -
8,,8708.50,00,10,"- - - ponts avec diffÃ©rentiels, mÃªme pourvus d'autres organes de transmission",KG,- - - - -
8,,8708.50,00,10,"- - - ponts avec diffÃ©rentiels, mÃªme pourvus d'autres organes de transmission",KG,- - - - -
8,,8708.50,00,20,- - - essieux porteurs% - - - parties :,KG,- - - - -
8,,8708.50,00,91,"- - - - de ponts avec diffÃ©rentiel, mÃªme pourvus d'autres organes de transmission",KG,- - - - -
8,,8708.50,00,91,"- - - - de ponts avec diffÃ©rentiel, mÃªme pourvus d'autres organes de transmission",KG,- - - - -
8,,8708.50,00,91,- - - - complÃ¨ts,KG,- - - - -
8,,8708.50,00,91,- - - - complÃ¨ts,KG,- - - - -
8,,8708.50,00,99,- - - - d'essieux porteurs,KG,- - - - -
8,,8708.50,00,99,- - - - d'essieux porteurs,KG,- - - - -
8,,8708.50,00,99,- - - - autres,KG,- - - - -
8,,8708.50,00,99,- - - - autres,KG,- - - - -
8,,8708.70,00,10,"- - - - - destinÃ©es Ã  l'industrie du montage : des motoculteurs du nÂ° 87-01, des voitures automobiles pour le transport des personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport des",KG,- - - - -
8,,8708.70,00,10,"- - - - - destinÃ©es Ã  l'industrie du montage : des motoculteurs du nÂ° 87-01, des voitures automobiles pour le transport des personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport des",KG,- - - - -
8,,8708.70,00,10,- - - - - d'un poids unitaire de 15 kg exclus Ã  70 kg inclus,KG,- - - - -
8,,8708.70,00,10,- - - - - d'un poids unitaire de 15 kg exclus Ã  70 kg inclus,KG,- - - - -
8,,8708.70,00,21,- - - - - - d'un poids unitaire n'excÃ©dant pas 3 kg,KG,- - - - -
8,,8708.70,00,29,- - - - - - autres,KG,- - - - -
8,,8708.70,00,30,- - - - des types utilisÃ©s pour autobus ou camions,KG,- - - - -
8,,8708.70,00,41,- - - - - d'un poids unitaire de plus de 190 kg,KG,- - - - -
8,,8708.70,00,49,- - - - - autres,KG,- - - - -
8,,8708.70,00,90,- - - autres,KG,- - - - -
8,,8708.70,00,90,- - - autres,KG,- - - - -
8,,8708.70,00,90,- - - Migration NGP inexistants,KG,- - - - -
8,,8708.70,00,90,- - - Migration NGP inexistants,KG,- - - - -
,,8708.80,,,- Amortisseurs de suspension,,
8,,,00,11,- - - - amortisseurs de suspension,KG,- - - - -
8,,,00,19,- - - - autres%â€“ â€“ â€“ parties :%â€“ â€“ â€“ â€“ pour amortisseurs:,KG,- - - - -
8,,,00,21,"- - - - - tiges, cylindres, corps et fonds de corps",KG,- - - - -
8,,,00,29,- - - - - autres%â€“ â€“ â€“ â€“ autres :%â€“ â€“ â€“ â€“ â€“ rotules de suspension pour vÃ©hicules automobiles:,KG,- - - - -
8,,,00,32,- - - - - - corps et sphÃ¨res obtenus par forgeage en matrice,KG,- - - - -
8,,,00,39,- - - - - - autres%â€“ â€“ â€“ â€“ â€“ moyeux et pivots de suspension:,KG,- - - - -
8,,,00,41,- - - - - - Ã©bauches de fonderie de moyeux et pivots de suspension,KG,- - - - -
8,,,00,49,- - - - - - autres,KG,- - - - -
8,,,00,90,- - - - - autres,KG,- - - - -
,,8708.91,,,"- - RadiateursÂ£- - - radiateurs Ã  eau et leurs Ã©lÃ©ments et parties (y compris les tubes de laiton quand ils sont rÃ©unis en faisceaux), destinÃ©s Ã  l'industrie du montage : des motoculteurs du nÂ° 87-01, des voitures automobiles pour le transport des",,
,,,10,,- - - radiateurs Ã  eau et leurs parties (y compris les tubes en laiton quant ils sont rÃ©unis en faisceaux) :,NON PREVUE,
8,,,,20,- - - - radiateurs Ã  eau prÃ©sentÃ©s Ã  l'Ã©tat complet,KG,- - - - -
8,,,,80,- - - - autres,KG,- - - - -
8,,,90,00,- - - autres radiateurs et leurs parties,KG,- - - - -
,,,91,,- - - - radiateurs Ã  eau et leurs Ã©lÃ©ments et parties (y compris les tubes de laiton quand ils sont rÃ©unis en faisceaux) :,,
8,,8708.92,10,00,- - - silencieux et tuyaux d'Ã©chappement,KG,- - - - -
8,,8708.92,90,00,- - - parties,KG,- - - - -
,,8708.93,,,- - Embrayages et leurs parties,,
8,,,10,00,- - - disques d'embrayage finisÂ£- - - autres :,KG,- - - - -
8,,,91,00,"- - - - destinÃ©s Ã  l'industrie du montage : des motoculteurs du nÂ° 87-01,des voitures automobiles pour le transport des personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport des marc",KG,- - - - -
8,,,91,00,"- - - - destinÃ©s Ã  l'industrie du montage : des motoculteurs du nÂ° 87-01,des voitures automobiles pour le transport des personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport des marc",KG,- - - - -
8,,,91,00,"- - - - des motoculteurs du nÂ° 87-01,des voitures automobiles pour le transport des personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport des marchandises, Ã  moteur Ã  explosion d'une",KG,- - - - -
8,,,91,00,"- - - - des motoculteurs du nÂ° 87-01,des voitures automobiles pour le transport des personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport des marchandises, Ã  moteur Ã  explosion d'une",KG,- - - - -
8,,,92,00,"- - - - autres, cÃ¢bles d'embrayage gainÃ©s et munis de leurs piÃ¨ces de connexion",KG,- - - - -
8,,,99,00,- - - autres,KG,- - - - -
8,,8708.94,10,00,"- - - volants, colonnes et boÃ®tiers de direction",KG,- - - - -
8,,8708.94,90,21,- - - - - corps et sphÃ¨res obtenus par forgeage en matrice,KG,- - - - -
8,,8708.94,90,29,- - - - - autres,KG,- - - - -
8,,8708.94,90,90,- - - - autres,KG,- - - - -
8,,8708.95,00,00,"- - ""Coussins gonflables de sÃ©curitÃ© avec systÃ¨me de gonflage (airbags); leurs parties""",KG,- - - - -
,,8708.99,,,- - Autres,,
,,8708.99,,,- - Autres,,
,,8708.99,,,- - Autres Â£â€“ â€“ â€“ rotules de direction et de suspension pour vÃ©hicules automobiles :,,
,,8708.99,,,- - Autres Â£â€“ â€“ â€“ rotules de direction et de suspension pour vÃ©hicules automobiles :,,
8,,,10,00,"- - - destinÃ©s Ã  l'industrie du montage : des motoculteurs du nÂ° 87-01,des voitures automobiles pour le transport des personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport des marcha",KG,- - - - -
8,,,10,00,"- - - destinÃ©s Ã  l'industrie du montage : des motoculteurs du nÂ° 87-01,des voitures automobiles pour le transport des personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport des marcha",KG,- - - - -
8,,,10,00,- - - rÃ©servoirs Ã  combustible et leurs parties,KG,- - - - -
8,,,10,00,- - - rÃ©servoirs Ã  combustible et leurs parties,KG,- - - - -
8,,,20,10,- - - - Ã©bauches de fonderie de supports de moteurs,KG,- - - - -
8,,,20,90,- - - - autres,KG,- - - - -
8,,,30,00,- - - cÃ¢bles de starters et d'accÃ©lÃ©rateurs gainÃ©s et munis de leurs piÃ¨ces de connexion,KG,- - - - -
8,,,40,00,- - - transmissions flexibles pour compteurs gainÃ©es et munies de leurs piÃ¨ces de connexion.,KG,- - - - -
8,,,50,00,- - - cardans Ã  l'Ã©tat fini,KG,- - - - -
,,,81,,- - - - moyeux et pivots de suspension :,NON PREVUE,
,,,84,,- - - - supports de moteurs :,NON PREVUE,
8,,,99,00,- - - autres,KG,- - - - -
8,,,99,00,- - - autres,KG,- - - - -
8,,,99,00,- - - autres,KG,- - - - -
8,,,99,00,- - - autres,KG,- - - - -
,87.09,,,,"Chariots automobiles non munis d'un dispositif de levage, des types utilisÃ©s dans les usines, les entrepÃ´ts, les ports ou les aÃ©roports pour le transport des marchandises sur de courtes distances; chariots- tracteurs des types utilisÃ©s dans les gares;",,
,,8709.11,00,,- - Electriques,,
7,,,,00,- - Electriques,U,NOMBRE
,,8709.19,,,- - Autres,,
7,,,00,00,- - Autres,U,NOMBRE
,,8709.90,00,,- Parties,,
7,,,,00,- - Parties,KG,- - - - -
,,8710.00,00,,"Chars et automobiles blindÃ©es de combat, armÃ©s ou non; leurs parties.",,
7,,,,10,- - - chars de combat ; leurs parties,U,- - - - -
7,,,,90,- - - automobiles blindÃ©es de combat; leurs parties,U,- - - - -
,87.11,,,,"Motocycles (y compris les cyclomoteurs) et cycles Ã©quipÃ©s d'un moteur auxiliaire, avec ou sans side-cars; side-cars.",,
,,8711.10,,,"- A moteur Ã  piston alternatif, d'une cylindrÃ©e n'excÃ©dant pas 50 cm3Â£- - - scooters et motos avec moteur comportant un dispositif de changement de vitesse incorporÃ© (Ã  l'exclusion du dispositif de simple changement de rÃ©gime) :",,
,,8711.10,,,"- A moteur Ã  piston alternatif, d'une cylindrÃ©e n'excÃ©dant pas 50 cm3Â£- - - scooters et motos avec moteur comportant un dispositif de changement de vitesse incorporÃ© (Ã  l'exclusion du dispositif de simple changement de rÃ©gime) :",,
,,8711.10,,,"- A moteur Ã  piston , d'une cylindrÃ©e n'excÃ©dant pas 50 cm3",,
,,8711.10,,,"- A moteur Ã  piston , d'une cylindrÃ©e n'excÃ©dant pas 50 cm3",,
8,,,11,00,- - - - Ã  l'Ã©tat montÃ©,U,NOMBRE
8,,,13,00,- - - - sous la forme d'Ã©lÃ©ments CKD non peints avec chassis non soudÃ©,U,NOMBRE
8,,,19,00,- - - - autresÂ£- - - triporteurs :,U,NOMBRE
8,,,21,00,- - - - sous la forme d'Ã©lÃ©ments CKD non peints avec chassis non soudÃ©,U,NOMBRE
8,,,29,00,- - - - autresÂ£- - - autres :,U,NOMBRE
8,,,91,00,- - - - Ã  l'Ã©tat montÃ©,U,NOMBRE
8,,,93,00,- - - - sous la forme d'Ã©lÃ©ments CKD Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 2 du prÃ©sent chapitre,U,NOMBRE
8,,,99,00,- - - - autres,U,NOMBRE
,,8711.20,,,"- A moteur Ã  piston alternatif, d'une cylindrÃ©e excÃ©dant 50 cm3 mais n'excÃ©dant pas 250 cm3",,
,,8711.20,,,"- A moteur Ã  piston alternatif, d'une cylindrÃ©e excÃ©dant 50 cm3 mais n'excÃ©dant pas 250 cm3",,
,,8711.20,,,"- ""A moteur Ã  piston , d'une cylindrÃ©e excÃ©dant 50 cm3 maisn'excÃ©dant pas 250 cm3""",,
,,8711.20,,,"- ""A moteur Ã  piston , d'une cylindrÃ©e excÃ©dant 50 cm3 maisn'excÃ©dant pas 250 cm3""",,
8,,,10,00,"- - - triporteurs sous la forme d'Ã©lÃ©ments CKD non peints avec chassis non soudÃ©Â£- - - engins dits ""quads"" Ã  4 roues, sans dispositif de marche arriÃ¨re :",U,NOMBRE
8,,,21,00,- - - - - - neufs,U,NOMBRE
8,,,29,00,- - - - usagÃ©s,U,NOMBRE
8,,,80,00,- - - autres,U,NOMBRE
,,8711.30,,,"- A moteur Ã  piston alternatif, d'une cylindrÃ©e excÃ©dant 250 cm3 mais n'excÃ©dant pas 500 cm3",,
,,8711.30,,,"- A moteur Ã  piston alternatif, d'une cylindrÃ©e excÃ©dant 250 cm3 mais n'excÃ©dant pas 500 cm3",,
,,8711.30,,,"- ""A moteur Ã  piston , d'une cylindrÃ©e excÃ©dant 250 cm3 maisn'excÃ©dant pas 500 cm3""",,
,,8711.30,,,"- ""A moteur Ã  piston , d'une cylindrÃ©e excÃ©dant 250 cm3 maisn'excÃ©dant pas 500 cm3""",,
8,,,10,00,"- - - triporteurs sous la forme d'Ã©lÃ©ments CKD non peints avec chassis non soudÃ©Â£- - - engins dits ""quads"" Ã  4 roues, sans dispositif de marche arriÃ¨re :",U,NOMBRE
8,,,21,00,- - - - - - neufs,U,NOMBRE
8,,,29,00,- - - - usagÃ©s,U,NOMBRE
8,,,80,00,- - - autres,U,NOMBRE
,,8711.40,,,"- A moteur Ã  piston alternatif, d'une cylindrÃ©e excÃ©dant 500 cm3 mais n'excÃ©dant pas 800 cm3",,
,,8711.40,,,"- A moteur Ã  piston alternatif, d'une cylindrÃ©e excÃ©dant 500 cm3 mais n'excÃ©dant pas 800 cm3",,
,,8711.40,,,"- ""A moteur Ã  piston , d'une cylindrÃ©e excÃ©dant 500 cm3 maisn'excÃ©dant pas 800 cm3""",,
,,8711.40,,,"- ""A moteur Ã  piston , d'une cylindrÃ©e excÃ©dant 500 cm3 maisn'excÃ©dant pas 800 cm3""",,
8,,,10,00,"- - - triporteurs sous la forme d'Ã©lÃ©ments CKD non peints avec chassis non soudÃ©Â£- - - engins dits ""quads"" Ã  4 roues, sans dispositif de marche arriÃ¨re :",U,NOMBRE
8,,,21,00,- - - - - - neufs,U,NOMBRE
8,,,29,00,- - - - usagÃ©s,U,NOMBRE
8,,,80,00,- - - autres,U,NOMBRE
,,8711.50,,,"- A moteur Ã  piston alternatif, d'une cylindrÃ©e excÃ©dant 800 cm3",,
,,8711.50,,,"- A moteur Ã  piston alternatif, d'une cylindrÃ©e excÃ©dant 800 cm3",,
,,8711.50,,,"- A moteur Ã  piston , d'une cylindrÃ©e excÃ©dant 800 cm3",,
,,8711.50,,,"- A moteur Ã  piston , d'une cylindrÃ©e excÃ©dant 800 cm3",,
8,,,10,00,"- - - triporteurs sous la forme d'Ã©lÃ©ments CKD non peints avec chassis non soudÃ©Â£- - - engins dits ""quads"" Ã  4 roues, sans dispositif de marche arriÃ¨re :",U,NOMBRE
8,,,21,00,- - - - - - neufs,U,NOMBRE
8,,,29,00,- - - - usagÃ©s,U,NOMBRE
8,,,80,00,- - - autres,U,NOMBRE
8,,8711.60,00,00,- - - A moteur Ã©lectrique pour la propulsion,KG,- - - - -
,,8711.90,,,- Autres,,
8,,,10,00,- - - motocycles et vÃ©locipÃ¨des,U,NOMBRE
8,,,90,00,- - - side-cars prÃ©sentÃ©s isolÃ¨ment,U,NOMBRE
,,8712.00,,,"Bicyclettes et autres cycles (y compris les triporteurs), sans moteur",,
8,,,10,00,- - - bicyclettes sous la forme d'Ã©lÃ©ments CKD non peints avec cadres non soudÃ©s,U,NOMBRE
,,,90,,- - - autres :Â£- - - - bicyclettes pour enfants :,,
8,,,,10,bicyclettes pour enfants,U,NOMBRE
8,,,,90,- - - - autres,U,NOMBRE
,87.13,,,,"Fauteuils roulants et autres vÃ©hicules pour invalides, mÃªme avec moteur ou autre mÃ©canisme de propulsion.",,
7,,8713.10,00,00,- Sans mÃ©canisme de propulsion,U,- - - - -
8,,8713.90,00,00,- Autres,U,- - - - -
,87.14,,,,Parties et accessoires des vÃ©hicules des nÂ° s 8711 Ã  8713Â£- De motocycles (y compris les cyclomoteurs) :,,
8,,8714.10,00,10,- - - selles,KG,- - - - -
8,,8714.10,00,20,- - - siÃ¨ges,KG,- - - - -
8,,8714.10,00,30,- - - rayons et leurs Ã©crous,KG,- - - - -
8,,8714.10,00,40,- - - cadres,KG,- - - - -
8,,8714.10,00,50,- - - jantes,KG,- - - - -
8,,8714.10,00,60,- - - moyeux freins Ã  contre-pÃ©dalage,KG,- - - - -
8,,8714.10,00,70,- - - pÃ©dales,KG,- - - - -
8,,8714.10,00,90,- - - autres,KG,- - - - -
,,8714.11,00,,- - Selles,,
,,8714.19,00,,- - AutresÂ£- - - de motocycles :,,
,,8714.20,,,- De fauteuils roulants ou d'autres vÃ©hicules pour invalides,,
7,,,00,00,- De fauteuils roulants ou d'autres vÃ©hicules pour invalides,KG,- - - - -
,,8714.91,00,,"- - Cadres et fourches, et leurs partiesÂ£- - - de bicyclettes pour enfants :",,
8,,,,10,- - - de bicyclettes pour enfants,KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
,,8714.92,00,,- - Jantes et rayonsÂ£- - - de bicyclettes pour enfants :,,
8,,,,10,- - - de bicyclettes pour enfants,KG,- - - - -
8,,,,91,- - - - rayons et leurs Ã©crous,KG,- - - - -
8,,,,99,- - - - jantes,KG,- - - - -
,,8714.93,00,,- - - Moyeux (autres que les moyeux Ã  freins) et pignons de roues libresÂ£- - - de bicyclettes pour enfants :,,
8,,,,10,- - - de bicyclettes pour enfants,KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
,,8714.94,00,,"- - Freins, y compris les moyeux Ã  freins, et leurs partiesÂ£- - - de bicyclettes pour enfants :",,
8,,,,10,- - - de bicyclettes pour enfants,KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
,,8714.95,00,,- - SellesÂ£- - - de bicyclettes pour enfants :,,
8,,,,10,- - - de bicyclettes pour enfants,KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
,,8714.96,00,,"- - PÃ©dales et pÃ©daliers, et leurs partiesÂ£- - - de bicyclettes pour enfants :",,
8,,,,10,- - - de bicyclettes pour enfants,KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
,,8714.99,00,,- - Autres,,
8,,,,03,- - - amortisseurs de suspensionÂ£- - - autres :Â£- - - - de bicyclettes pour enfants :,KG,- - - - -
8,,,,10,- - - de bicyclettes pour enfants,KG,- - - - -
8,,,,91,"- - - - - garde-boue, leurs dispositifs de fixation, et leurs parties",KG,- - - - -
8,,,,92,- - - - - guidons et leurs parties,KG,- - - - -
8,,,,99,- - - - - autres,KG,- - - - -
7,,8715.00,00,00,"Landaus, poussettes et voitures similaires pour le transport des enfants, et leurs parties",KG,NOMBRE
,87.16,,,,Remorques et semi-remorques pour tous vÃ©hicules; autres vÃ©hicules non automobiles; leurs parties.,,
,,8716.10,,,"- - - - - Remorques et semi-remorques pour l'habitation ou le camping, du type caravaneÂ£- - - importÃ©es Ã  l'Ã©tat dÃ©montÃ©, prÃ©sentÃ©es :",,
7,,,11,00,- - - - sous la forme d'Ã©lÃ©ments CKD,U,NOMBRE
7,,,19,00,- - - - sous la forme d'Ã©lÃ©ments SKD,U,NOMBRE
7,,,90,00,- - - - autres,U,NOMBRE
,,8716.20,,,"- - Remorques et semi-remorques autochargeuses ou autodÃ©char- geuses, pour usages agricolesÂ£- - - importÃ©es Ã  l'Ã©tat dÃ©montÃ©, prÃ©sentÃ©es :",,
7,,,11,00,- - - - sous la forme d'Ã©lÃ©ments CKD,U,NOMBRE
7,,,19,00,- - - - sous la forme d'Ã©lÃ©ments SKD,U,NOMBRE
,,,90,,- - - - autres :,,
7,,,,10,- - - - neuves,U,NOMBRE
7,,,,90,- - - - usagÃ©esÂ£- Autres remorques et semi-remorques pour le transport de mar- chandises :,U,NOMBRE
,,8716.31,,,"- - CiternesÂ£- - - importÃ©es Ã  l'Ã©tat dÃ©montÃ©, prÃ©sentÃ©es :",,
7,,,11,00,- - - - sous la forme d'Ã©lÃ©ments CKD,U,NOMBRE
7,,,19,00,- - - - sous la forme d'Ã©lÃ©ments SKD,U,NOMBRE
7,,,20,00,"- - - autres, en acier inoxydableÂ£- - - autres :",U,NOMBRE
7,,,91,00,- - - - pour le transport des gaz mÃªme liquÃ©fiÃ©s,U,NOMBRE
,,,98,,- - - - autres :,,
7,,,,10,- - - - - neuves,U,NOMBRE
7,,,,90,- - - - - usagÃ©es,U,NOMBRE
7,,,,90,- - - - - usagÃ©es,U,NOMBRE
7,,,,90,- - - - - usagÃ©es,U,NOMBRE
7,,,,90,- - - - - usagÃ©es,U,NOMBRE
,,8716.39,,,- - Autres,,
7,,,10,00,"- - - semi-remorques frigorifiquesÂ£- - - autres, importÃ©es Ã  l'Ã©tat dÃ©montÃ©, prÃ©sentÃ©es :",U,NOMBRE
7,,,21,00,- - - - sous la forme d'Ã©lÃ©ments CKD,U,NOMBRE
7,,,29,00,- - - - sous la forme d'Ã©lÃ©ments SKD,U,NOMBRE
,,,30,,"- - - semi-remorques fourgons, Ã  trois essieux, avec porte arriÃ¨re, avec ou sans portes latÃ©rales :",,
7,,,,10,- - - - neuves,U,NOMBRE
7,,,,90,- - - - usagÃ©es,U,NOMBRE
,,,70,,- - - autres :,,
7,,,,20,- - - - neuves,U,NOMBRE
7,,,,80,- - - - usagÃ©es,U,NOMBRE
,,8716.40,,,"- Autres remorques et semi-remorquesÂ£- - - importÃ©es Ã  l'Ã©tat dÃ©montÃ©, prÃ©sentÃ©es :",,
7,,,11,00,- - - - sous la forme d'Ã©lÃ©ments CKD,U,NOMBRE
7,,,19,00,- - - - sous la forme d'Ã©lÃ©ments SKD,U,NOMBRE
,,,90,,- - - autres :,,
7,,,,10,- - - - spÃ©cialement conÃ§us pour le transport de produits Ã  forte radio-activitÃ©Â£- - - - autres :,U,- - - - -
7,,,,20,- - - - - pour le transport des personnesÂ£- - - - - autres :,U,NOMBRE
7,,,,31,- - - - - - neufs,U,NOMBRE
7,,,,39,- - - - - - usagÃ©s,U,NOMBRE
7,,,,92,- - - - - - neuves,U,NOMBRE
7,,,,98,- - - - - - usagÃ©es,U,NOMBRE
,,8716.80,,,- Autres vÃ©hicules,,
,,,00,,- Autres vÃ©hicules,,
7,,,,10,- - - spÃ©cialement conÃ§us pour le transport de produits Ã  forte radio-activitÃ© Â£â€“ â€“ â€“ autres :,U,- - - - -
7,,,,91,- - - - brouettes,U,- - - - -
7,,,,92,"- - - - chariots de manutention spÃ©cialisÃ©s pour l'industrie textile en fer, en Â£aluminium ou en alliage d'aluminium, mÃªme perforÃ©s, dont le fond Â£peutÃªtre amovible et/ou le cÃ´tÃ© muni de porte latÃ©rale et les dimensions Â£internes de la longeur,",U,- - - - -
7,,,,99,- - - - autres,U,- - - - -
,,,10,,- - - vÃ©hicules Ã  traction animale :,,
,,8716.90,,,- Parties,,
7,,,10,00,- - - - pour brouettes,KG,- - - - -
7,,,90,00,- - - autres,KG,- - - - -
