0,1,2,3,4,5,6,7
,,8471.80,00,,"- ""Autres unitÃ©s de machines automatiques de traitement de l'informationâ€“ â€“ â€“ cartes d'extension:""",,
,,8471.80,00,,"- ""Autres unitÃ©s de machines automatiques de traitement de l'informationâ€“ â€“ â€“ cartes d'extension:""",,
7,,,,21,- - - - cartes graphiques,U,- - - - -
7,,,,22,- - - - cartes son,U,- - - - -
7,,,,23,- - - - cartes rÃ©seau,U,- - - - -
7,,,,29,- - - - autres,U,- - - - -
7,,,,80,- - - autres,U,NOMBRE
,,8471.90,00,,- AutresÂ£- - - destinÃ©s Ã  l'agence Maghreb Arabe Presse :,,
7,,,,10,- - - scanners Ã  plat de bureau,U,NOMBRE
7,,,,90,- - - autres,U,NOMBRE
7,,,,90,- - - autres,U,NOMBRE
7,,,,90,- - - Migration NGP inexistants,U,NOMBRE
7,,,,90,- - - Migration NGP inexistants,U,NOMBRE
,,8471.90,11,,perforatrices et vÃ©rificatrices,,
,,8471.90,12,,trieuses et interclasseuses,,
,,8471.90,13,,calculatrices,,
,,8471.90,14,,tabulatrices,,
,,8471.90,19,,autresÂ£- - - autres :,,
,,8471.90,91,,perforatrices et vÃ©rificatrices,,
,,8471.90,92,,trieuses et interclasseuses,,
,,8471.90,93,,calculatrices,,
,,8471.90,94,,tabulatrices,,
,,8471.90,99,,autres,,
,84.72,,,,"- - - - Autres machines et appareils de bureau (duplicateurs hectographi- ques ou Ã  stencils, machines Ã  imprimer les adresses, distributeurs automatiques de billets de banque, machines Ã  trier, Ã  compter ou Ã  encartoucher les piÃ¨ces de monnaie, app",,
7,,8472.10,00,00,- Duplicateurs,U,NOMBRE
7,,8472.30,00,00,"- - - - Machines pour le triage, le pliage, la mise sous enveloppe ou sous bande du courrier, machines Ã  ouvrir, fermer ou sceller la corres- pondance et machines Ã  apposer ou Ã  oblitÃ©rer les timbres",U,NOMBRE
,,8472.90,,,- Autres,,
7,,,10,00,- - - machines Ã  compter les piÃ¨ces de monnaie,U,NOMBRE
,,,20,,"- - - """"""machines Ã  Ã©crire autres que les imprimantes du n Â° 84.43; machines pour le traitement des textes:""""""",,
7,,,,00,"- - - ""machines Ã  Ã©crire autres que les imprimantes du n 84.43; machines pour Â£le traitement des textes""",U,- - - - -
,,,90,,- - - - autres :,,
7,,,,10,- - - - machines Ã  authentifier les chÃ¨ques,U,NOMBRE
7,,,,80,- - - - autres,U,NOMBRE
7,,,,80,- - - - autres,U,NOMBRE
7,,,,80,- - - - autres,U,NOMBRE
7,,,,80,- - - - autres,U,NOMBRE
,84.73,,,,"Parties et accessoires (autres que les coffrets, housses et similaires) reconnaissables comme Ã©tant exclusivement ou principalement destinÃ©s aux machines ou appareils des nÂ°s 84.69 Ã  84.72.",,
,84.73,,,,"Parties et accessoires (autres que les coffrets, housses et similaires) reconnaissables comme Ã©tant exclusivement ou principalement destinÃ©s aux machines ou appareils des nÂ°s 84.69 Ã  84.72.",,
,84.73,,,,"Parties et accessoires (autres que les coffrets, housses et similaires) reconnaissables comme Ã©tant exclusivement ou principalement destinÃ©s aux machines ou appareils des nÂ°s 84.70 Ã  84.72.",,
,84.73,,,,"Parties et accessoires (autres que les coffrets, housses et similaires) reconnaissables comme Ã©tant exclusivement ou principalement destinÃ©s aux machines ou appareils des nÂ°s 84.70 Ã  84.72.",,
7,,8473.21,00,00,"- - - Des machines Ã  calculer Ã©lectroniques des nÂ°s 847010,847021 ou 8470.29",KG,- - - - -
7,,8473.29,00,00,- - Autres,KG,- - - - -
,,8473.30,00,,- Parties et accessoires des machines du nÂ° 8471Â£- - - destinÃ©es Ã  l'agence Maghreb Arabe Presse :,,
7,,,,20,- - - unitÃ©s central de traitement (processeurs),KG,- - - - -
7,,,,30,- - - modules de mÃ©moire,KG,- - - - -
7,,,,80,- - - autres,KG,- - - - -
,,8473.40,00,,- Parties et accessoires des machines du nÂ° 8472,,
7,,,,00,- Parties et accessoires des machines du n 84.72,KG,- - - - -
7,,,,00,- Parties et accessoires des machines du n 84.72,KG,- - - - -
7,,,,00,- Migration NGP inexistants,KG,- - - - -
7,,,,00,- Migration NGP inexistants,KG,- - - - -
7,,8473.50,00,00,- - - Parties et accessoires qui peuvent ï¿½e utilisï¿½indiffï¿½mment avec les machines ou appareils de plusieurs des nï¿½s 84.69 ï¿½4.72,KG,- - - - -
7,,8473.50,00,00,- - - Parties et accessoires qui peuvent ï¿½e utilisï¿½indiffï¿½mment avec les machines ou appareils de plusieurs des nï¿½s 84.69 ï¿½4.72,KG,- - - - -
7,,8473.50,00,00,- - - Parties et accessoires qui peuvent Ãªtre utilisÃ©s indiffÃ©remment avec les machines ou appareils de plusieurs des nÂ°s 84.69 Ã  84.72,KG,- - - - -
7,,8473.50,00,00,- - - Parties et accessoires qui peuvent Ãªtre utilisÃ©s indiffÃ©remment avec les machines ou appareils de plusieurs des nÂ°s 84.69 Ã  84.72,KG,- - - - -
,84.74,,,,"- - - Machines et appareils Ã  trier, cribler, sÃ©parer, laver, concasser, broyer, mÃ©langer ou malaxer les terres, pierres, minerais ou autres matiÃ¨res minÃ©rales solides (y compris les poudres et les pÃ¢tes); machines Ã  agglomÃ©rer, former ou mouler l",,
,,8474.10,,,"- Machines et appareils Ã  trier, cribler, sÃ©parer ou laver",,
7,,,10,00,- - - cribles vibrants,U,- - - - -
7,,,80,00,- - - autres,U,- - - - -
,,8474.20,00,,"- Machines et appareils Ã  concasser, broyer ou pulvÃ©riser",,
7,,,,10,- - - concasseurs et broyeurs Ã  marteaux,U,- - - - -
7,,,,90,- - - autresÂ£- Machines et appareils Ã  mÃ©langer ou Ã  malaxer :,U,- - - - -
,,8474.31,,,- - BÃ©tonniÃ¨res et appareils Ã  gÃ¢cher le cimentÂ£- - - bÃ©tonniÃ¨res :,,
7,,,11,00,- - - - d'une capacitÃ© n'excÃ©dant pas un mÃ¨tre cube,U,- - - - -
7,,,19,00,- - - - autres,U,- - - - -
7,,,90,00,- - - - - autres,U,- - - - -
7,,8474.32,00,00,- - Machines Ã  mÃ©langer les matiÃ¨res minÃ©rales au bitume,U,- - - - -
7,,8474.39,00,00,- - Autres,U,- - - - -
7,,8474.80,00,00,- Autres machines et appareils,U,- - - - -
,,8474.90,,,- Parties,,
7,,,10,00,- - - de bÃ©tonniÃ¨resÂ£- - - autres :,KG,- - - - -
7,,,91,00,- - - - de concasseurs et de broyeurs Ã  marteaux,KG,- - - - -
7,,,92,00,- - - - mÃ©canisme agitateur de cellule de flottation de minerais,KG,- - - - -
7,,,98,00,- - - - autres,KG,- - - - -
,84.75,,,,"- - Machines pour l'assemblage des lampes, tubes ou valves Ã©lectriques ou Ã©lectroniques ou des lampes pour la production de la lumiÃ¨re- Ã©clair, qui comportent une enveloppe en verre; machines pour la fabrication ou le travail Ã  chaud du verre ou des",,
7,,8475.10,00,00,"- Machines pour l'assemblage des lampes, tubes ou valves Ã©lect- riques ou Ã©lectroniques ou des lampes pour la production de la lumiÃ¨re-Ã©clair, qui comportent une enveloppe en verreÂ£- Machines pour la fabrication ou le travail Ã  chaud du verre ou des",U,- - - - -
7,,8475.21,00,00,- - Machines pour la fabrication des fibres optiques et de leurs Ã©bauches,U,- - - - -
,,8475.29,00,,- - Autres,,
7,,,,00,- - autres,U,- - - - -
7,,8475.90,00,00,- Parties,U,- - - - -
7,,8475.90,00,00,- Parties,U,- - - - -
7,,8475.90,00,00,- Parties,U,- - - - -
7,,8475.90,00,00,- Parties,U,- - - - -
,84.76,,,,"- - Machines automatiques de vente de produits (timbres-poste, ciga- rettes, denrÃ©es alimentaires, boissons, par exemple), y compris les machines pour changer la monnaie.Â£- Machines automatiques de vente de boissons :",,
7,,8476.21,00,00,- - Comportant un dispositif de chauffage ou de rÃ©frigÃ©ration,U,- - - - -
7,,8476.29,00,00,- - AutresÂ£- Autres machines :,U,- - - - -
7,,8476.81,00,00,- - Comportant un dispositif de chauffage ou de rÃ©frigÃ©ration,U,- - - - -
,,8476.89,00,,- - Autres,,
7,,,,00,- - Autres,U,- - - - -
,,8476.90,,,- Parties,,
7,,,10,00,"- - - dispositif d'alimentation en piÃ¨ces de monnaie ou autres moyens de paiement (jetons, cartes programmÃ©es, par exemple) de machines automatiques de vente de produits",KG,- - - - -
7,,,90,00,- - - autres,KG,- - - - -
,84.77,,,,"- - - Machines et appareils pour le travail du caoutchouc ou des matiÃ¨res plastiques ou pour la fabrication de produits en ces matiÃ¨res, non dÃ©nommÃ©s ni compris ailleurs dans le prÃ©sent Chapitre.",,
7,,8477.10,00,00,- Machines Ã  mouler par injection,U,- - - - -
7,,8477.20,00,10,- - - pour l'extrusion-gonflage,KG,- - - - -
7,,8477.20,00,20,- - - pour l'extrusion Ã  plat,KG,- - - - -
7,,8477.20,00,90,- - - autres,KG,- - - - -
7,,8477.30,00,00,- Machines Ã  mouler par soufflage,U,- - - - -
7,,8477.40,00,00,- Machines Ã  mouler sous vide et autres machines Ã  thermoformerÂ£- Autres machines et appareils Ã  mouler ou Ã  former :,U,- - - - -
,,8477.51,00,,- - A mouler ou Ã  rechaper les pneumatiques ou Ã  mouler ou Ã  former les chambres Ã  air,,
7,,,,00,- - A mouler ou Ã  rechaper les pneumatiques ou Ã  mouler ou Ã  former Â£les chambres Ã  air,U,- - - - -
,,8477.59,00,,- - Autres,,
7,,,,20,- - - autres,U,- - - - -
7,,,,80,- - - autres,U,- - - - -
7,,8477.80,00,00,- Autres machines et appareils,U,- - - - -
7,,8477.80,00,00,- Autres machines et appareils,U,- - - - -
7,,8477.80,00,00,- Autres machines et appareils,U,- - - - -
7,,8477.80,00,00,- Autres machines et appareils,U,- - - - -
7,,8477.90,00,10,- - - de machines et appareils pour l'extrusion-gonflage,KG,- - - - -
7,,8477.90,00,20,- - - de machines et appareils pour l'extrusion Ã  plat,KG,- - - - -
7,,8477.90,00,80,- - - autres,KG,- - - - -
,84.78,,,,"Machines et appareils pour la prÃ©paration ou la transformation du tabac, non dÃ©nommÃ©s ni compris ailleurs dans le prÃ©sent Chapitre.",,
7,,8478.10,00,00,- Machines et appareils,U,- - - - -
7,,8478.90,00,00,- Parties,KG,- - - - -
,84.79,,,,"Machines et appareils mÃ©caniques ayant une fonction propre, non dÃ©nommÃ©s ni compris ailleurs dans le prÃ©sent Chapitre.",,
7,,8479.10,00,00,"- Machines et appareils pour les travaux publics, le bÃ¢timent ou les travaux analogues",U,- - - - -
,,8479.20,00,,- - Machines et appareils pour l'extraction ou la prÃ©paration des huiles ou graisses vÃ©gÃ©tales fixes ou animales,,
7,,,,00,- Machines et appareils pour l'extraction ou la prÃ©paration des huiles ou graisses vÃ©gÃ©tales ou d'origine microbienne fixes ou animales,U,- - - - -
,,8479.30,00,,- - - - - Presses pour la fabrication de panneaux de particules ou de fibres de bois ou d'autres matiÃ¨res ligneuses et autres machines et appareils pour le traitement du bois ou du liÃ¨ge,,
7,,,,10,- - - presses,U,- - - - -
7,,,,90,- - - autres,U,- - - - -
,,8479.40,00,,- - Machines de corderie ou de cÃ¢blerie,,
7,,,,10,"- - - toronneuses, commetteuses, assembleuses et autres machines et appareils similaires",U,NOMBRE
7,,,,90,"- - - autres machines et appareils (Ã  armer, Ã  rubaner, Ã  isoler et similaires pour la prÃ©paration, le revÃªtement, le conditionnement, etc...)",U,- - - - -
7,,8479.50,00,00,"- Robots industriels, non dÃ©nommÃ©s ni compris ailleurs",U,- - - - -
7,,8479.60,00,00,- Appareils Ã  Ã©vaporation pour le rafraÃ®chissement de l'airÂ£- Autres machines et appareils :,U,- - - - -
7,,8479.71,00,00,- - Des types utilisÃ©s dans les aÃ©roports,U,- - - - -
7,,8479.79,00,00,- - Autres,U,- - - - -
,,8479.81,00,,"- - - - - Pour le traitement des mÃ©taux, y compris les bobineuses pour enroulements Ã©lectriques",,
7,,,,00,"- - Pour le traitement des mÃ©taux, y compris les bobineuses pour Â£enroulements Ã©lectriques",U,- - - - -
7,,8479.82,00,00,"- - A mÃ©langer, malaxer, concasser, broyer, cribler, tamiser, homo- gÃ©nÃ©iser, Ã©mulsionner ou brasser",U,- - - - -
7,,8479.83,00,00,- - Presses isostatiques Ã  froid,U,- - - - -
,,8479.89,,,- - Autres,,
7,,,20,00,- - - hydrocureuses,U,- - - - -
7,,,70,00,- - - autres,U,- - - - -
,,8479.90,,,- Parties,,
7,,,00,00,- Parties,KG,- - - - -
,,,90,,- - - autres :,,
,84.80,,,,"ChÃ¢ssis de fonderie; plaques de fond pour moules; modÃ¨les pour moules; moules pour les mÃ©taux (autres que les lingotiÃ¨res), les carbures mÃ©talliques, le verre, les matiÃ¨res minÃ©rales, le caoutchouc ou les matiÃ¨res plastiques.",,
7,,8480.10,00,00,- ChÃ¢ssis de fonderie,KG,- - - - -
,,8480.20,00,,- Plaques de fond pour moules,,
7,,,,00,- Plaques de fond pour moules,KG,- - - - -
,,8480.30,,,- ModÃ¨les pour moules,,
8,,,10,00,- - - en matiÃ¨res plastiquesÂ£- - - en bois :,KG,- - - - -
8,,,21,00,- - - - en panneaux de fibres du nÂ° 4411,KG,- - - - -
7,,,29,00,- - - - autres,KG,- - - - -
8,,,30,00,"- - - en fonte, fer ou acier",KG,- - - - -
,,,90,,- - - autres :,,
7,,,,00,- - - autres,KG,- - - - -
7,,8480.41,00,00,- - Pour le moulage par injection ou par compression,KG,- - - - -
7,,8480.49,00,00,- - Autres,KG,- - - - -
,,8480.50,00,,- Moules pour le verre,,
7,,,,00,- Moules pour le verre,KG,- - - - -
7,,8480.60,00,00,- Moules pour les matiÃ¨res minÃ©ralesÂ£- Moules pour le caoutchouc ou les matiÃ¨res plastiques :,KG,- - - - -
7,,8480.71,00,00,- - Pour le moulage par injection ou par compression,KG,- - - - -
7,,8480.79,00,00,- - Autres,KG,- - - - -
,84.81,,,,"- - - - - - - - - - Articles de robinetterie et organes similaires pour tuyauteries, chau- diÃ¨res, rÃ©servoirs, cuves ou contenants similaires, y compris les dÃ©tendeurs et les vannes thermostatiques.",,
,,8481.10,,,- DÃ©tendeurs,,
7,,,10,00,- - - pour bouteilles Ã  gaz Ã  usage domestiqueÂ£- - - autres :,KG,- - - - -
7,,,91,00,"- - - - valve Ã  gaz en zamak avec dispositif d'ouverture, de fermeture et de reglage du dÃ©bit",KG,- - - - -
,,,99,,- - - - autres :,,
7,,,,10,- - - - - - robinet dÃ©tendeur intÃ©grÃ©,KG,- - - - -
7,,,,90,- - - - - - - autres,KG,- - - - -
5,,8481.20,00,00,- Valves pour transmissions olÃ©ohydrauliques ou pneumatiques,KG,- - - - -
5,,8481.30,00,00,- - - Clapets et soupapes de retenue,KG,- - - - -
5,,8481.40,00,00,- - Soupapes de trop-plein ou de sÃ»retÃ©,KG,- - - - -
,,8481.80,,,- Autres articles de robinetterie et organes similaires,,
7,,,10,00,- - - Ã©bauches de fonderie,KG,- - - - -
7,,,10,00,- - - Ã©bauches de fonderie,KG,- - - - -
7,,,10,00,- - - valves pour bouteilles Ã  gaz de 3 kg,KG,- - - - -
7,,,10,00,- - - valves pour bouteilles Ã  gaz de 3 kg,KG,- - - - -
7,,,20,00,- - - robinets dits Â«de prise en chargeÂ» pour branchements d'immeubles en fonte ou en bronze,KG,- - - - -
7,,,20,00,- - - robinets dits Â«de prise en chargeÂ» pour branchements d'immeubles en fonte ou en bronze,KG,- - - - -
7,,,20,00,- - - de bouteilles Ã  gaz GPL (3 Ã  35 kg),KG,- - - - -
7,,,20,00,- - - de bouteilles Ã  gaz GPL (3 Ã  35 kg),KG,- - - - -
,,,30,,"- - - robinetterie sanitaire (pour lavabos, bidets, douches, baignoires, Ã©viers) :",,
5,,,,10,- - - - Ã©bauches brutes de fonderie - - - - autres :,KG,- - - - -
5,,,,10,- - - - Ã©bauches brutes de fonderie - - - - autres :,KG,- - - - -
5,,,,10,- - - - en laiton ou en bronze,KG,- - - - -
5,,,,10,- - - - en laiton ou en bronze,KG,- - - - -
7,,,,90,- - - - autres,KG,- - - - -
,,,40,,"- - - robinetterie de bÃ¢timent :Â£- - - - robinets d'arrÃªt et robinets de puisage, en bronze, ou en laiton, Ã  vis intÃ©- rieure, dont le diamÃ¨tre de l'orifice est infÃ©rieur ou Ã©gal Ã  20 mm :",,
7,,,,10,- - - - robinets dits col de cygne. en alliages de cuivre chromÃ©. Ã  bouton poussoir. Ã  fermeture instantanÃ©e et rÃ©glage de dÃ©bit. D'un diamÃ¨tre d'entrÃ©e infÃ©rieur ou Ã©gal Ã  6 mm et dont la hauteur du bec mesurÃ©e de la base Ã  la sortie du flui,KG,- - - - -
7,,,,20,"- - - - pour lavabot, bidets, douches, baignoires et Ã©viers",KG,- - - - -
7,,,,90,- - - - autres,KG,- - - - -
,,,90,,- - - autres:,,
7,,,,20,- - - - valves pour pneumatiques et chambres Ã  air,KG,
7,,,,81,"- - - - - en bronze ou en laiton, dont les diamÃ¨tres intÃ©rieurs d'entrÃ©e et de sortie n'excÃ©dant pas 50 mm.",KG,
5,,,,89,- - - - - autres,KG,
,,8481.90,,,- Parties,,
7,,,10,00,- - - de valves pour bouteilles Ã  gaz de 3 kg,KG,NOMBRE
7,,,20,00,- - - de dÃ©tendeurs pour bouteilles Ã  gaz Ã  usage domestique,KG,- - - - -
7,,,30,00,- - - d'autres dÃ©tendeurs,KG,- - - - -
7,,,40,00,- - - de robinets dits de Â«prise en chargeÂ» pour branchements d'immeubles en fonte ou en bronze,KG,- - - - -
7,,,50,00,"- - - de robinetterie sanitaire (pour lavabos, bidets, douches, baignoires, Ã©viers)",KG,- - - - -
5,,,60,00,- - - de robinetterie de bÃ¢timent,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,84.82,,,,"Roulements Ã  billes, Ã  galets, Ã  rouleaux ou Ã  aiguilles",,
7,,8482.10,00,00,- Roulements Ã  billes,U,- - - - -
7,,8482.20,00,00,"- - - Roulements Ã  rouleaux coniques, y compris les assemblages de cÃ´nes et rouleaux coniques",U,- - - - -
7,,8482.30,00,00,- Roulements Ã  rouleaux en forme de tonneau,U,- - - - -
7,,8482.40,00,00,- Roulements Ã  aiguilles,U,- - - - -
7,,8482.50,00,00,- Roulements Ã  rouleaux cylindriques,U,- - - - -
7,,8482.80,00,00,"- Autres, y compris les roulements combinÃ©sÂ£- Parties :",U,- - - - -
7,,8482.91,00,00,"- - Billes, galets, rouleaux et aiguilles",KG,- - - - -
7,,8482.99,00,00,- - Autres,KG,- - - - -
,84.83,,,,"- - - - - - - - - - - - Arbres de transmission (y compris les arbres Ã  cames et les vilebre- quins) et manivelles; paliers et coussinets; engrenages et roues de friction; broches filetÃ©es Ã  billes ou Ã  rouleaux ; rÃ©ducteurs, multipli- cateurs et vari",,
,,8483.10,,,"- - - Arbres de transmission (y compris les arbres Ã  cames et les vilebrequins) et manivellesÂ£- - - pour moteurs pour vÃ©hicules automobiles, des positions 84.07 et 84.08 :Â£- - - - vilebrequins et arbres Ã  cames :",,
7,,,11,00,- - - - - vilebrequins pour moteurs pour cyclomoteurs d'une cylindrÃ©e Ã©gale ou infÃ©rieure Ã  50 cm3,U,- - - - -
7,,,19,00,- - - - - autresÂ£- - - - autres :,U,- - - - -
7,,,21,00,- - - - - pour moteurs pour cyclomoteurs d'une cylindrÃ©e Ã©gale ou infÃ©rieure Ã  50 cm3..,U,- - - - -
7,,,29,00,- - - - - autres,U,- - - - -
7,,,90,00,- - - autres,U,- - - - -
7,,8483.20,00,00,- Paliers Ã  roulements incorporÃ©s,U,- - - - -
7,,8483.30,00,00,"- Paliers, autres qu'Ã  roulements incorporÃ©s; coussinets",U,- - - - -
,,8483.40,,,"- - Engrenages et roues de friction, autres que les roues dentÃ©es et autres organes Ã©lÃ©mentaires de transmission prÃ©sentÃ©s sÃ©parement; broches filetÃ©es Ã  billes ou Ã  rouleaux ; rÃ©ducteurs, multiplicateurs et variateurs de vitesse, y compris les",,
7,,,10,00,- - - broches filetÃ©es Ã  rouleaux,U,- - - - -
,,,90,,- - - autres :,,
7,,,,10,- - - - engrenages,U,- - - - -
7,,,,20,- - - - roues de friction,U,- - - - -
7,,,,30,"- - - - rÃ©ducteurs, multiplicateurs et variateurs de vitesse",U,- - - - -
7,,,,90,- - - - autres,U,- - - - -
7,,8483.50,00,00,"- - Volants et poulies, y compris les poulies Ã  moufles",U,- - - - -
,,8483.60,,,"- - - Embrayages et organes d'accouplement, y compris les joints d'articulation",,
7,,,10,00,- - - pour moteurs de cyclomoteurs d'une cylindrÃ©e Ã©gale ou infÃ©rieure Ã  50 cm3,U,- - - - -
7,,,90,00,- - - pour autres moteurs,U,- - - - -
7,,8483.90,00,00,- Roues dentÃ©es et autres organes Ã©lÃ©mentaires de transmission prÃ©sentÃ©s sÃ©parÃ©ment; parties,KG,- - - - -
,84.84,,,,"Joints mÃ©talloplastiques ; jeux ou assortiments de joints de compo- sition diffÃ©rente prÃ©sentÃ©s en pochettes, enveloppes ou emballages analogues ; joints d'Ã©tanchÃ©itÃ© mÃ©caniques.",,
5,,8484.10,00,00,- Joints mÃ©talloplastiques,KG,- - - - -
5,,8484.20,00,00,- Joints d'Ã©tanchÃ©itÃ© mÃ©caniques,KG,- - - - -
5,,8484.90,00,00,- Autres,KG,- - - - -
,84.85,,,,Machines pour la fabrication additive.,,
,84.85,,,,Machines pour la fabrication additive.,,
,84.85,,,,"Parties de machines ou d'appareils, non dÃ©nommÃ©es ni comprises ailleurs dans le prÃ©sent Chapitre, ne comportant pas de connexions Ã©lectriques, de parties isolÃ©es Ã©lectriquement, de bobinages, de contacts ni d'autres caractÃ©ristiques Ã©lectriques.",,
,84.85,,,,"Parties de machines ou d'appareils, non dÃ©nommÃ©es ni comprises ailleurs dans le prÃ©sent Chapitre, ne comportant pas de connexions Ã©lectriques, de parties isolÃ©es Ã©lectriquement, de bobinages, de contacts ni d'autres caractÃ©ristiques Ã©lectriques.",,
,,8485.10,00,,- HÃ©lices pour bateaux et leurs pales,,
7,,,,00,- Par dÃ©pÃ´t mÃ©tallique,U,NOMBRE
7,,8485.20,00,00,- Par dÃ©pÃ´t de matiÃ¨res plastiques ou de caoutchouc,U,- - - - -
7,,8485.30,00,00,"- Par dÃ©pÃ´t de plÃ¢tre, de ciment, de cÃ©ramique ou de verre",U,- - - - -
7,,8485.80,00,00,- Autres,U,- - - - -
,,8485.90,,,- Autres,,
7,,,00,00,- Parties,KG,- - - - -
,,,99,,- - - - autres :,,
7,,8486.10,00,00,- Machines et appareils pour la fabrication de lingots ou de plaquettes,U,- - - - -
7,,8486.20,10,00,- - - pour la gravure Ã  sec du tracÃ© sur les matiÃ¨res semi-conductrices,U,- - - - -
7,,8486.20,20,00,- - - accÃ©lÃ©rateurs de particules consistants en des appareils d'implantation ionique pour doper les matiÃ¨res semi-conductrices,U,- - - - -
7,,8486.20,30,00,- - - appareils pour la projection ou la rÃ©alisation des tracÃ©s de circuits sur les Â£matiÃ¨res semi-conductrices sensibilisÃ©es :,U,- - - - -
7,,8486.20,90,00,- - - autres,U,- - - - -
7,,8486.30,00,00,- Machines et appareils pour la fabrication de dispositifs d'affichage Ã  Ã©cran plat,U,- - - - -
,,8486.40,,,- Machines et appareils visÃ©s Ã  la Note 11 C) du prÃ©sent Chapitre,,
7,,,10,00,"- - - machines et appareils pour le levage, la manutention, le chargement ou le Â£dÃ©chargement des lingots, des plaquettes ou des dispositifs semiconducteurs, Â£des circuits Ã©lectroniques intÃ©grÃ©s et des dispositifs d'affichage Â£Ã  Ã©cran plat",U,- - - - -
7,,,90,00,- - - autres,U,- - - - -
7,,8486.90,10,00,- - - portes-outils et filiÃ¨res Ã  dÃ©clenchement automatiques,KG,- - - - -
7,,8486.90,20,00,- - - portes-piÃ¨ces,KG,- - - - -
7,,8486.90,30,00,- - - dispositifs diviseurs et autres dispositifs spÃ©ciaux se montant sur machines outils,KG,- - - - -
7,,8486.90,40,00,- - - pour machines du nÂ° 8486.20.10.00,KG,- - - - -
7,,8486.90,70,00,- - - rouleaux pour convoyeurs,U,- - - - -
7,,8486.90,80,00,- - - autres,U,- - - - -
7,,8487.10,00,10,- - - en bronze,KG,- - - - -
7,,8487.10,00,90,- - - en autres matiÃ¨res,KG,- - - - -
7,,8487.90,10,00,"- - - piÃ¨ces dÃ©colletÃ©es dans la masse, en mÃ©taux communs, dont le plus grand diamÃ¨tre n'excÃ¨de pas 25 mm%â€“ â€“ â€“ autres :",KG,- - - - -
,,8487.90,97,,- - - autres :,,
7,,,,10,- - - - en fonte,KG,- - - - -
7,,,,20,- - - - en fer ou en acier,KG,- - - - -
7,,,,90,- - - - - autres,KG,- - - - -
,,8487.90,98,,- - - autres :,,
