0,1,2,3,4,5,6,7
5,,,,90,- - - autresÂ£- AlcaloÃ¯des du quinquina et leurs dÃ©rivÃ©s; sels de ces produits :,KG,GR. NET
,,2939.20,,,"- ""AlcaloÃ¯des du quinquina et leurs dÃ©rivÃ©s; sels de ces produits.""",,
,,,10,,- - - quinine et ses sels :,,
5,,,,10,- - - - quinine et sulfate de quinine,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,,,90,,- - - autres,,
5,,,,00,- - - autres,KG,- - - - -
,,2939.21,00,,- - Quinine et ses sels,,
5,,2939.30,00,00,- CafÃ©ine et ses selsÂ£- EphÃ©drines et leurs sels :,KG,- - - - -
5,,2939.41,00,00,- - EphÃ©drine et ses sels,KG,- - - - -
5,,2939.42,00,00,- - PseudoÃ©phÃ©drine (DCI) et ses sels,KG,- - - - -
5,,2939.43,00,00,- - Cathine (DCI) et ses sels,KG,- - - - -
,,2939.44,,,- - NorÃ©phÃ©drine et ses sels,,
,,,00,,- - NorÃ©phÃ©drine et ses sels,,
5,,,,00,- - NorÃ©phÃ©drine et ses sels,KG,- - - - -
5,,2939.45,00,00,"- - LÃ©vomÃ©tamfÃ©tamine, mÃ©tamfÃ©tamine (DCI), racÃ©mate de mÃ©tamfÃ©tamine et leurs sels",KG,- - - - -
5,,2939.49,00,00,- - Autres,KG,- - - - -
5,,2939.49,00,00,- - Autres,KG,- - - - -
5,,2939.49,00,00,- - Autres,KG,- - - - -
5,,2939.49,00,00,- - Autres,KG,- - - - -
5,,2939.49,00,00,- - AutresÂ£- ThÃ©ophylline et aminophylline (thÃ©ophylline-Ã©thylÃ¨nediamine) et leurs dÃ©rivÃ©s; sels de ces produits :,KG,- - - - -
5,,2939.49,00,00,- - AutresÂ£- ThÃ©ophylline et aminophylline (thÃ©ophylline-Ã©thylÃ¨nediamine) et leurs dÃ©rivÃ©s; sels de ces produits :,KG,- - - - -
5,,2939.49,00,00,- - AutresÂ£- ThÃ©ophylline et aminophylline (thÃ©ophylline-Ã©thylÃ¨nediamine) et leurs dÃ©rivÃ©s; sels de ces produits :,KG,- - - - -
5,,2939.49,00,00,- - AutresÂ£- ThÃ©ophylline et aminophylline (thÃ©ophylline-Ã©thylÃ¨nediamine) et leurs dÃ©rivÃ©s; sels de ces produits :,KG,- - - - -
5,,2939.51,00,00,- - FÃ©nÃ©tylline (DCI) et ses sels,KG,- - - - -
5,,2939.59,00,00,- - AutresÂ£- AlcaloÃ¯des de l'ergot de seigle et leurs dÃ©rivÃ©s; sels de ces produits :,KG,- - - - -
5,,2939.61,00,00,- - ErgomÃ©trine (DCI) et ses sels,KG,- - - - -
5,,2939.62,00,00,- - Ergotamine (DCI) et ses sels,KG,- - - - -
5,,2939.63,00,00,- - Acide lysergique et ses sels,KG,- - - - -
5,,2939.69,00,00,- - Autres,KG,- - - - -
,,2939.71,00,,"- - """"""CocaÃ¯ne, ecgonine, lÃ©vomÃ©tamfÃ©tamine, mÃ©tamfÃ©tamine (DCI),racÃ©mate de mÃ©tamfÃ©tamine; sels, esters et autres dÃ©rivÃ©s deces produitsâ€“ â€“ â€“ cocaÃ¯ne et ses sels :""""""",,
,,2939.72,00,,"- - ""CocaÃ¯ne, ecgonine; sels, esters et autres dÃ©rivÃ©s de ces produitsâ€“ â€“ â€“ cocaÃ¯ne et ses sels :""",,
5,,,,11,- - - - cocaÃ¯ne brute,KG,GR. NET
5,,,,19,- - - - autres,KG,GR. NET
5,,,,20,- - - Ã©cgonine,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,,2939.79,00,,- - Autres,,
,,2939.79,00,,- - Autres,,
,,2939.79,00,,- - Autres,,
,,2939.79,00,,- - Autres,,
5,,,,10,- - - Ã©mÃ©tine et ses sels,KG,- - - - -
5,,,,20,- - - thÃ©obromine,KG,- - - - -
5,,,,30,- - - dÃ©rivÃ©s de la thÃ©obromine,KG,- - - - -
5,,,,40,- - - nicotine et ses sels,KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
5,,2939.80,00,00,- Autres,KG,- - - - -
,,2939.91,00,,"- CocaÃ¯ne, ecgonine, lÃ©vomÃ©tamfÃ©tamine, mÃ©tamfÃ©tamine (DCI), racÃ©mate de mÃ©tamfÃ©tamine; sels, esters et autres dÃ©rivÃ©s de ces produitsÂ£- - - cocaÃ¯ne et ses sels :",,
,,2939.99,00,,- - Autres,,
,,2940.00,00,,"Sucres chimiquement purs, Ã  l'exception du saccharose, du lactose, du maltose, du glucose et du fructose (lÃ©vulose); Ã©thers, acÃ©tals et esters de sucres et leurs sels, autres que les produits des nÂ°s 29.37, 29.38 ou 29.39.",,
5,,,,10,"- - - rhamnose, raffinose, mannose",KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,29.41,,,,Antibiotiques,,
8,,2941.10,00,00,"- PÃ©nicillines et leurs dÃ©rivÃ©s, Ã  structure d'acide pÃ©nicillanique; sels de ces produits",KG,GR. NET
,,2941.20,00,,- Streptomycines et leurs dÃ©rivÃ©s; sels de ces produits,,
8,,,,00,"- ""Streptomycines et leurs dÃ©rivÃ©s; sels de ces produits""",KG,GR. NET
8,,2941.30,00,00,- TÃ©tracyclines et leurs dÃ©rivÃ©s; sels de ces produits,KG,GR. NET
8,,2941.40,00,00,- ChloramphÃ©nicol et ses dÃ©rivÃ©s; sels de ces produits,KG,GR. NET
8,,2941.50,00,00,- Erythromycine et ses dÃ©rivÃ©s; sels de ces produits,KG,GR. NET
,,2941.90,00,,- Autres,,
8,,,,20,- - - viomycine,KG,GR. NET
8,,,,80,- - - autres,KG,GR. NET
,,2942.00,00,,Autres composÃ©s organiques,,
5,,,,00,Autres composÃ©s organiques,KG,- - - - -
